image_name, count;
class_4_circles_182.png,	 4;
class_9_circles_1260.png,	 12;
class_25_circles_1463.png,	 16;
class_4_circles_1360.png,	 4;
class_9_circles_1123.png,	 12;
class_4_circles_1312.png,	 4;
class_49_circles_319.png,	 50;
class_4_circles_603.png,	 4;
class_4_circles_985.png,	 4;
class_49_circles_1863.png,	 50;
class_9_circles_198.png,	 12;
class_4_circles_1660.png,	 4;
class_4_circles_1758.png,	 4;
class_4_circles_1332.png,	 4;
class_25_circles_545.png,	 16;
class_25_circles_363.png,	 25;
class_4_circles_1615.png,	 4;
class_9_circles_578.png,	 12;
class_16_circles_1376.png,	 16;
class_9_circles_1494.png,	 12;
class_25_circles_199.png,	 24;
class_9_circles_398.png,	 9;
class_4_circles_1801.png,	 4;
class_9_circles_1665.png,	 12;
class_4_circles_1472.png,	 4;
class_9_circles_204.png,	 12;
class_25_circles_165.png,	 25;
class_25_circles_668.png,	 24;
class_9_circles_906.png,	 9;
class_9_circles_279.png,	 12;
class_4_circles_167.png,	 4;
class_9_circles_122.png,	 9;
class_4_circles_478.png,	 4;
class_36_circles_1534.png,	 30;
class_25_circles_1578.png,	 24;
class_9_circles_955.png,	 9;
class_81_circles_484.png,	 50;
class_9_circles_530.png,	 12;
class_9_circles_1354.png,	 9;
class_25_circles_1824.png,	 24;
class_9_circles_1086.png,	 12;
class_9_circles_1760.png,	 9;
class_16_circles_8.png,	 16;
class_49_circles_745.png,	 50;
class_36_circles_1448.png,	 30;
class_9_circles_798.png,	 12;
class_36_circles_1990.png,	 50;
class_25_circles_1427.png,	 24;
class_4_circles_1736.png,	 4;
class_4_circles_965.png,	 4;
class_25_circles_149.png,	 24;
class_4_circles_718.png,	 4;
class_64_circles_1045.png,	 50;
class_9_circles_1681.png,	 12;
class_4_circles_898.png,	 4;
class_9_circles_1223.png,	 12;
class_64_circles_71.png,	 100;
class_9_circles_99.png,	 12;
class_16_circles_1300.png,	 16;
class_36_circles_1867.png,	 30;
class_4_circles_1252.png,	 4;
class_16_circles_876.png,	 16;
class_25_circles_369.png,	 24;
class_16_circles_1591.png,	 16;
class_4_circles_1911.png,	 4;
class_9_circles_1217.png,	 12;
class_16_circles_953.png,	 16;
class_4_circles_1159.png,	 4;
class_49_circles_872.png,	 many;
class_9_circles_1366.png,	 12;
class_100_circles_364.png,	 100;
class_4_circles_1080.png,	 4;
class_4_circles_179.png,	 4;
class_36_circles_601.png,	 30;
class_4_circles_1201.png,	 4;
class_25_circles_1517.png,	 20;
class_36_circles_228.png,	 30;
class_25_circles_290.png,	 24;
class_4_circles_10.png,	 4;
class_25_circles_1879.png,	 24;
class_4_circles_1789.png,	 4;
class_64_circles_1076.png,	 50;
class_4_circles_394.png,	 4;
class_4_circles_584.png,	 4;
class_9_circles_1916.png,	 9;
class_36_circles_1997.png,	 30;
class_49_circles_1680.png,	 50;
class_16_circles_834.png,	 16;
class_16_circles_846.png,	 16;
class_4_circles_1421.png,	 4;
class_4_circles_464.png,	 4;
class_4_circles_235.png,	 4;
class_16_circles_1992.png,	 16;
class_4_circles_1622.png,	 4;
class_16_circles_1410.png,	 16;
class_16_circles_1099.png,	 16;
class_4_circles_75.png,	 4;
class_4_circles_813.png,	 4;
class_25_circles_794.png,	 24;
class_25_circles_1114.png,	 22;
class_4_circles_1329.png,	 4;
class_64_circles_1726.png,	 100;
class_25_circles_1068.png,	 24;
class_36_circles_386.png,	 25;
class_9_circles_916.png,	 12;
class_9_circles_1363.png,	 12;
class_25_circles_1630.png,	 24;
class_4_circles_1817.png,	 4;
class_4_circles_598.png,	 4;
class_9_circles_1280.png,	 12;
class_4_circles_1807.png,	 4;
class_4_circles_523.png,	 4;
class_25_circles_1395.png,	 26;
class_49_circles_521.png,	 50;
class_9_circles_1684.png,	 12;
class_16_circles_1610.png,	 16;
class_25_circles_59.png,	 24;
class_9_circles_566.png,	 8;
class_9_circles_1980.png,	 8;
class_16_circles_695.png,	 16;
class_4_circles_1985.png,	 4;
class_9_circles_1798.png,	 12;
class_4_circles_1154.png,	 4;
class_25_circles_252.png,	 24;
class_4_circles_1932.png,	 4;
class_9_circles_1650.png,	 9;
class_16_circles_723.png,	 16;
class_9_circles_585.png,	 12;
class_9_circles_271.png,	 9;
class_16_circles_47.png,	 16;
class_25_circles_1157.png,	 16;
class_9_circles_1942.png,	 9;
class_4_circles_1025.png,	 4;
class_64_circles_156.png,	 100;
class_4_circles_284.png,	 4;
class_36_circles_904.png,	 30;
class_36_circles_1641.png,	 50;
class_4_circles_573.png,	 4;
class_9_circles_336.png,	 9;
class_36_circles_1311.png,	 30;
class_16_circles_645.png,	 16;
class_4_circles_1144.png,	 4;
class_25_circles_1816.png,	 24;
class_9_circles_992.png,	 9;
class_4_circles_1211.png,	 4;
class_36_circles_725.png,	 many;
class_25_circles_241.png,	 24;
class_49_circles_237.png,	 30;
class_16_circles_29.png,	 16;
class_16_circles_274.png,	 16;
class_9_circles_1168.png,	 12;
class_16_circles_397.png,	 16;
class_9_circles_1401.png,	 12;
class_9_circles_312.png,	 9;
class_64_circles_1387.png,	 50;
class_4_circles_519.png,	 4;
class_4_circles_535.png,	 4;
class_49_circles_1118.png,	 50;
class_9_circles_257.png,	 12;
class_9_circles_1765.png,	 9;
class_9_circles_417.png,	 12;
class_4_circles_213.png,	 4;
class_4_circles_1140.png,	 4;
class_16_circles_1528.png,	 16;
class_9_circles_1827.png,	 12;
class_25_circles_344.png,	 16;
class_4_circles_161.png,	 4;
class_9_circles_1269.png,	 12;
class_9_circles_1842.png,	 9;
class_25_circles_650.png,	 16;
class_25_circles_16.png,	 16;
class_9_circles_62.png,	 9;
class_81_circles_355.png,	 100;
class_4_circles_1346.png,	 4;
class_9_circles_681.png,	 9;
class_81_circles_663.png,	 100;
class_64_circles_82.png,	 100;
class_4_circles_1812.png,	 4;
class_4_circles_1511.png,	 4;
class_25_circles_629.png,	 24;
class_49_circles_1023.png,	 30;
class_4_circles_1383.png,	 4;
class_36_circles_1276.png,	 30;
class_64_circles_328.png,	 100;
class_16_circles_733.png,	 16;
class_9_circles_1241.png,	 9;
class_36_circles_710.png,	 30;
class_16_circles_246.png,	 16;
class_36_circles_504.png,	 30;
class_9_circles_1369.png,	 12;
class_9_circles_375.png,	 12;
class_9_circles_1062.png,	 9;
class_9_circles_971.png,	 12;
class_16_circles_157.png,	 16;
class_9_circles_470.png,	 12;
class_16_circles_1103.png,	 16;
class_16_circles_1581.png,	 16;
class_25_circles_1792.png,	 24;
class_4_circles_1810.png,	 4;
class_16_circles_1151.png,	 16;
class_4_circles_1671.png,	 4;
class_100_circles_1868.png,	 50;
class_4_circles_1446.png,	 4;
class_16_circles_653.png,	 16;
class_25_circles_716.png,	 24;
class_25_circles_1078.png,	 24;
class_4_circles_1007.png,	 4;
class_4_circles_1152.png,	 4;
class_9_circles_1245.png,	 12;
class_16_circles_759.png,	 16;
class_4_circles_528.png,	 4;
class_16_circles_1557.png,	 16;
class_64_circles_990.png,	 many;
class_9_circles_682.png,	 12;
class_9_circles_1309.png,	 9;
class_16_circles_124.png,	 16;
class_4_circles_910.png,	 4;
class_49_circles_1255.png,	 30;
class_9_circles_341.png,	 12;
class_16_circles_1139.png,	 16;
class_9_circles_1716.png,	 12;
class_4_circles_693.png,	 4;
class_4_circles_78.png,	 4;
class_16_circles_1128.png,	 16;
class_25_circles_690.png,	 16;
class_36_circles_1635.png,	 30;
class_16_circles_1612.png,	 16;
class_9_circles_1545.png,	 12;
class_9_circles_329.png,	 12;
class_4_circles_1748.png,	 4;
class_4_circles_14.png,	 4;
class_64_circles_1678.png,	 100;
class_25_circles_1070.png,	 25;
class_25_circles_553.png,	 16;
class_36_circles_1073.png,	 30;
class_4_circles_754.png,	 4;
class_9_circles_885.png,	 12;
class_9_circles_1059.png,	 9;
class_25_circles_1689.png,	 24;
class_16_circles_728.png,	 16;
class_4_circles_1797.png,	 4;
class_36_circles_500.png,	 30;
class_9_circles_1420.png,	 12;
class_9_circles_730.png,	 12;
class_9_circles_460.png,	 9;
class_36_circles_1552.png,	 30;
class_4_circles_709.png,	 4;
class_36_circles_1983.png,	 30;
class_36_circles_1757.png,	 30;
class_9_circles_808.png,	 12;
class_4_circles_956.png,	 4;
class_36_circles_626.png,	 30;
class_25_circles_1649.png,	 24;
class_25_circles_1500.png,	 24;
class_25_circles_483.png,	 24;
class_64_circles_1477.png,	 50;
class_25_circles_270.png,	 16;
class_9_circles_620.png,	 9;
class_25_circles_160.png,	 16;
class_9_circles_97.png,	 12;
class_64_circles_752.png,	 many;
class_9_circles_1473.png,	 12;
class_25_circles_700.png,	 24;
class_81_circles_1129.png,	 many;
class_4_circles_61.png,	 4;
class_16_circles_820.png,	 16;
class_16_circles_1910.png,	 16;
class_16_circles_1365.png,	 16;
class_49_circles_1734.png,	 30;
class_81_circles_1268.png,	 50;
class_9_circles_1731.png,	 12;
class_9_circles_1664.png,	 9;
class_9_circles_687.png,	 9;
class_4_circles_554.png,	 4;
class_4_circles_790.png,	 4;
class_9_circles_433.png,	 12;
class_9_circles_1986.png,	 9;
class_36_circles_1476.png,	 30;
class_4_circles_688.png,	 4;
class_16_circles_1358.png,	 16;
class_4_circles_373.png,	 4;
class_4_circles_1234.png,	 4;
class_9_circles_867.png,	 12;
class_4_circles_468.png,	 4;
class_16_circles_1608.png,	 16;
class_9_circles_146.png,	 9;
class_81_circles_1218.png,	 100;
class_9_circles_266.png,	 9;
class_4_circles_1450.png,	 4;
class_16_circles_96.png,	 16;
class_9_circles_1526.png,	 12;
class_4_circles_1253.png,	 4;
class_16_circles_915.png,	 16;
class_36_circles_1580.png,	 30;
class_9_circles_58.png,	 12;
class_16_circles_285.png,	 16;
class_9_circles_1017.png,	 9;
class_16_circles_1794.png,	 16;
class_25_circles_753.png,	 24;
class_4_circles_1833.png,	 4;
class_25_circles_649.png,	 24;
class_4_circles_1598.png,	 4;
class_64_circles_1767.png,	 many;
class_25_circles_1205.png,	 24;
class_9_circles_550.png,	 12;
class_9_circles_1480.png,	 12;
class_100_circles_1667.png,	 many;
class_25_circles_250.png,	 24;
class_25_circles_943.png,	 16;
class_4_circles_608.png,	 4;
class_9_circles_853.png,	 12;
class_49_circles_548.png,	 30;
class_64_circles_30.png,	 50;
class_64_circles_1009.png,	 50;
class_9_circles_1386.png,	 9;
class_4_circles_1424.png,	 4;
class_9_circles_1284.png,	 12;
class_25_circles_1672.png,	 16;
class_36_circles_1010.png,	 30;
class_4_circles_1174.png,	 4;
class_4_circles_522.png,	 4;
class_4_circles_1922.png,	 4;
class_49_circles_1845.png,	 30;
class_4_circles_763.png,	 4;
class_25_circles_277.png,	 24;
class_16_circles_313.png,	 16;
class_9_circles_1100.png,	 8;
class_9_circles_306.png,	 12;
class_25_circles_1483.png,	 24;
class_4_circles_574.png,	 4;
class_16_circles_864.png,	 16;
class_4_circles_1892.png,	 4;
class_64_circles_1063.png,	 50;
class_16_circles_1518.png,	 16;
class_9_circles_1804.png,	 12;
class_16_circles_607.png,	 16;
class_4_circles_1851.png,	 4;
class_81_circles_511.png,	 many;
class_64_circles_664.png,	 many;
class_16_circles_1208.png,	 16;
class_36_circles_74.png,	 30;
class_25_circles_967.png,	 24;
class_4_circles_1755.png,	 4;
class_16_circles_358.png,	 16;
class_9_circles_1542.png,	 9;
class_4_circles_1084.png,	 4;
class_4_circles_1335.png,	 4;
class_9_circles_1897.png,	 9;
class_25_circles_1275.png,	 24;
class_16_circles_1871.png,	 16;
class_4_circles_1368.png,	 4;
class_9_circles_93.png,	 9;
class_49_circles_333.png,	 30;
class_25_circles_1469.png,	 24;
class_25_circles_1200.png,	 20;
class_64_circles_919.png,	 many;
class_4_circles_1535.png,	 4;
class_9_circles_1569.png,	 9;
class_4_circles_1052.png,	 4;
class_4_circles_311.png,	 4;
class_9_circles_1095.png,	 9;
class_25_circles_632.png,	 24;
class_81_circles_1519.png,	 100;
class_25_circles_1113.png,	 24;
class_25_circles_516.png,	 24;
class_4_circles_1069.png,	 4;
class_9_circles_447.png,	 9;
class_4_circles_1322.png,	 4;
class_9_circles_742.png,	 9;
class_4_circles_1156.png,	 4;
class_64_circles_1251.png,	 many;
class_4_circles_722.png,	 4;
class_9_circles_1405.png,	 12;
class_4_circles_1653.png,	 4;
class_9_circles_1978.png,	 9;
class_9_circles_248.png,	 12;
class_25_circles_455.png,	 24;
class_9_circles_153.png,	 12;
class_4_circles_229.png,	 4;
class_9_circles_115.png,	 12;
class_9_circles_655.png,	 9;
class_9_circles_814.png,	 12;
class_64_circles_449.png,	 50;
class_25_circles_538.png,	 24;
class_9_circles_1904.png,	 12;
class_16_circles_1087.png,	 16;
class_81_circles_268.png,	 100;
class_25_circles_1082.png,	 22;
class_81_circles_1380.png,	 100;
class_16_circles_1937.png,	 16;
class_49_circles_429.png,	 50;
class_25_circles_1348.png,	 24;
class_16_circles_1105.png,	 16;
class_25_circles_1287.png,	 16;
class_9_circles_2000.png,	 9;
class_49_circles_638.png,	 many;
class_100_circles_289.png,	 50;
class_9_circles_1855.png,	 12;
class_4_circles_315.png,	 4;
class_36_circles_1918.png,	 50;
class_9_circles_1439.png,	 12;
class_36_circles_1400.png,	 50;
class_64_circles_1953.png,	 50;
class_4_circles_1125.png,	 4;
class_16_circles_615.png,	 16;
class_49_circles_1385.png,	 30;
class_25_circles_1339.png,	 24;
class_4_circles_50.png,	 4;
class_16_circles_1995.png,	 16;
class_4_circles_766.png,	 4;
class_4_circles_1298.png,	 4;
class_25_circles_1262.png,	 24;
class_9_circles_1947.png,	 9;
class_4_circles_1133.png,	 4;
class_25_circles_1390.png,	 24;
class_9_circles_984.png,	 12;
class_9_circles_1815.png,	 12;
class_9_circles_366.png,	 9;
class_100_circles_593.png,	 many;
class_49_circles_512.png,	 50;
class_9_circles_434.png,	 9;
class_16_circles_1996.png,	 16;
class_9_circles_1982.png,	 9;
class_25_circles_952.png,	 24;
class_64_circles_1491.png,	 50;
class_4_circles_218.png,	 4;
class_36_circles_1224.png,	 30;
class_25_circles_1537.png,	 24;
class_4_circles_1720.png,	 4;
class_81_circles_1999.png,	 many;
class_25_circles_1226.png,	 16;
class_36_circles_851.png,	 26;
class_4_circles_1550.png,	 4;
class_4_circles_671.png,	 4;
class_4_circles_970.png,	 4;
class_9_circles_1166.png,	 9;
class_4_circles_151.png,	 4;
class_36_circles_1014.png,	 30;
class_36_circles_778.png,	 30;
class_9_circles_1374.png,	 9;
class_9_circles_1998.png,	 12;
class_25_circles_1411.png,	 24;
class_9_circles_1652.png,	 9;
class_16_circles_641.png,	 16;
class_64_circles_1330.png,	 50;
class_4_circles_301.png,	 4;
class_4_circles_1614.png,	 4;
class_9_circles_1277.png,	 9;
class_4_circles_1221.png,	 4;
class_16_circles_424.png,	 16;
class_64_circles_1525.png,	 many;
class_4_circles_1663.png,	 4;
class_4_circles_1582.png,	 4;
class_4_circles_451.png,	 4;
class_81_circles_405.png,	 100;
class_25_circles_524.png,	 24;
class_49_circles_456.png,	 50;
class_16_circles_527.png,	 16;
class_49_circles_471.png,	 30;
class_4_circles_734.png,	 4;
class_9_circles_1356.png,	 12;
class_36_circles_1858.png,	 30;
class_9_circles_497.png,	 9;
class_9_circles_415.png,	 9;
class_16_circles_1408.png,	 16;
class_4_circles_1206.png,	 4;
class_9_circles_920.png,	 8;
class_64_circles_612.png,	 100;
class_9_circles_589.png,	 9;
class_25_circles_1774.png,	 24;
class_9_circles_974.png,	 9;
class_16_circles_839.png,	 16;
class_4_circles_1769.png,	 4;
class_4_circles_1893.png,	 4;
class_4_circles_556.png,	 4;
class_9_circles_596.png,	 12;
class_9_circles_1841.png,	 12;
class_9_circles_67.png,	 12;
class_16_circles_1516.png,	 16;
class_4_circles_1120.png,	 4;
class_16_circles_1586.png,	 16;
class_9_circles_1643.png,	 9;
class_4_circles_1247.png,	 4;
class_9_circles_1024.png,	 12;
class_9_circles_1317.png,	 9;
class_4_circles_350.png,	 4;
class_36_circles_1729.png,	 50;
class_81_circles_1019.png,	 many;
class_4_circles_267.png,	 4;
class_4_circles_1398.png,	 4;
class_4_circles_582.png,	 4;
class_16_circles_1072.png,	 16;
class_25_circles_957.png,	 24;
class_25_circles_628.png,	 24;
class_9_circles_801.png,	 8;
class_9_circles_625.png,	 12;
class_9_circles_1214.png,	 9;
class_64_circles_587.png,	 50;
class_16_circles_1060.png,	 16;
class_9_circles_1907.png,	 12;
class_9_circles_280.png,	 12;
class_36_circles_1532.png,	 many;
class_49_circles_281.png,	 50;
class_9_circles_1906.png,	 12;
class_9_circles_19.png,	 12;
class_4_circles_473.png,	 4;
class_16_circles_1551.png,	 16;
class_16_circles_1520.png,	 16;
class_9_circles_25.png,	 9;
class_4_circles_724.png,	 4;
class_9_circles_1887.png,	 12;
class_9_circles_1596.png,	 8;
class_9_circles_1444.png,	 12;
class_25_circles_6.png,	 16;
class_16_circles_1527.png,	 16;
class_4_circles_1216.png,	 4;
class_9_circles_746.png,	 12;
class_64_circles_1822.png,	 50;
class_25_circles_1923.png,	 24;
class_36_circles_561.png,	 30;
class_4_circles_1746.png,	 4;
class_4_circles_1568.png,	 4;
class_36_circles_1357.png,	 30;
class_49_circles_925.png,	 50;
class_16_circles_408.png,	 16;
class_9_circles_968.png,	 9;
class_81_circles_1611.png,	 50;
class_16_circles_292.png,	 16;
class_4_circles_272.png,	 4;
class_81_circles_697.png,	 100;
class_25_circles_1204.png,	 24;
class_16_circles_1687.png,	 16;
class_9_circles_702.png,	 9;
class_16_circles_1688.png,	 16;
class_9_circles_802.png,	 9;
class_16_circles_1790.png,	 16;
class_9_circles_1848.png,	 12;
class_36_circles_1384.png,	 30;
class_9_circles_1829.png,	 9;
class_16_circles_1617.png,	 16;
class_9_circles_705.png,	 12;
class_36_circles_391.png,	 30;
class_9_circles_784.png,	 9;
class_9_circles_1001.png,	 12;
class_9_circles_875.png,	 12;
class_4_circles_1676.png,	 4;
class_4_circles_532.png,	 4;
class_25_circles_410.png,	 16;
class_9_circles_1509.png,	 12;
class_25_circles_1634.png,	 24;
class_25_circles_1261.png,	 24;
class_25_circles_1493.png,	 24;
class_9_circles_1180.png,	 9;
class_25_circles_1770.png,	 16;
class_49_circles_1212.png,	 50;
class_36_circles_1361.png,	 30;
class_25_circles_993.png,	 25;
class_9_circles_1407.png,	 8;
class_4_circles_107.png,	 4;
class_9_circles_1131.png,	 12;
class_9_circles_1803.png,	 8;
class_16_circles_286.png,	 16;
class_81_circles_1722.png,	 50;
class_9_circles_1425.png,	 9;
class_9_circles_143.png,	 12;
class_9_circles_1342.png,	 9;
class_25_circles_230.png,	 24;
class_9_circles_788.png,	 9;
class_16_circles_600.png,	 16;
class_25_circles_53.png,	 16;
class_4_circles_209.png,	 4;
class_9_circles_335.png,	 9;
class_16_circles_1751.png,	 16;
class_9_circles_1432.png,	 12;
class_4_circles_1155.png,	 4;
class_49_circles_88.png,	 30;
class_25_circles_1549.png,	 24;
class_25_circles_1006.png,	 25;
class_9_circles_1587.png,	 9;
class_25_circles_1495.png,	 25;
class_9_circles_1921.png,	 12;
class_9_circles_1616.png,	 12;
class_36_circles_1941.png,	 20;
class_9_circles_936.png,	 12;
class_4_circles_360.png,	 4;
class_4_circles_1780.png,	 4;
class_16_circles_1381.png,	 16;
class_16_circles_1049.png,	 16;
class_4_circles_1088.png,	 4;
class_49_circles_549.png,	 many;
class_16_circles_1670.png,	 16;
class_36_circles_20.png,	 50;
class_4_circles_1336.png,	 3;
class_9_circles_1041.png,	 9;
class_36_circles_1352.png,	 30;
class_4_circles_594.png,	 4;
class_36_circles_1686.png,	 30;
class_4_circles_679.png,	 4;
class_36_circles_1210.png,	 30;
class_9_circles_835.png,	 9;
class_9_circles_761.png,	 12;
class_4_circles_1844.png,	 4;
class_4_circles_110.png,	 4;
class_49_circles_1521.png,	 100;
class_9_circles_662.png,	 12;
class_4_circles_1668.png,	 4;
class_4_circles_1430.png,	 4;
class_16_circles_929.png,	 16;
class_25_circles_643.png,	 24;
class_36_circles_1288.png,	 30;
class_25_circles_147.png,	 24;
class_9_circles_298.png,	 12;
class_9_circles_1184.png,	 12;
class_4_circles_7.png,	 4;
class_25_circles_9.png,	 22;
class_36_circles_893.png,	 30;
class_4_circles_1094.png,	 4;
class_16_circles_35.png,	 16;
class_4_circles_659.png,	 4;
class_4_circles_977.png,	 4;
class_64_circles_1693.png,	 100;
class_4_circles_1936.png,	 4;
class_4_circles_1632.png,	 4;
class_4_circles_1602.png,	 4;
class_4_circles_534.png,	 4;
class_4_circles_1592.png,	 4;
class_25_circles_1132.png,	 24;
class_4_circles_1939.png,	 4;
class_4_circles_972.png,	 4;
class_4_circles_1779.png,	 4;
class_81_circles_1389.png,	 100;
class_4_circles_879.png,	 4;
class_36_circles_1623.png,	 26;
class_25_circles_1629.png,	 25;
class_9_circles_1738.png,	 9;
class_9_circles_1991.png,	 12;
class_64_circles_1479.png,	 many;
class_25_circles_419.png,	 24;
class_25_circles_1987.png,	 24;
class_9_circles_1397.png,	 9;
class_64_circles_978.png,	 many;
class_25_circles_1571.png,	 24;
class_4_circles_630.png,	 4;
class_64_circles_1002.png,	 50;
class_4_circles_1561.png,	 4;
class_9_circles_913.png,	 9;
class_4_circles_1854.png,	 4;
class_9_circles_1169.png,	 9;
class_25_circles_260.png,	 24;
class_9_circles_1700.png,	 12;
class_9_circles_1341.png,	 12;
class_4_circles_1347.png,	 4;
class_9_circles_934.png,	 9;
class_16_circles_55.png,	 16;
class_4_circles_1662.png,	 4;
class_9_circles_1584.png,	 9;
class_16_circles_98.png,	 16;
class_4_circles_1717.png,	 4;
class_4_circles_1927.png,	 4;
class_4_circles_1097.png,	 4;
class_9_circles_1326.png,	 9;
class_16_circles_3.png,	 16;
class_64_circles_66.png,	 many;
class_81_circles_557.png,	 100;
class_49_circles_1540.png,	 many;
class_9_circles_760.png,	 12;
class_9_circles_1884.png,	 9;
