image_name, count;
class_36_circles_1266.png,	 30;
class_36_circles_1894.png,	 50;
class_9_circles_660.png,	 12;
class_4_circles_178.png,	 4;
class_9_circles_472.png,	 9;
class_4_circles_591.png,	 4;
class_9_circles_100.png,	 9;
class_9_circles_533.png,	 9;
class_25_circles_324.png,	 24;
class_16_circles_288.png,	 16;
class_9_circles_1853.png,	 9;
class_4_circles_283.png,	 4;
class_4_circles_667.png,	 4;
class_4_circles_776.png,	 4;
class_9_circles_1849.png,	 12;
class_16_circles_452.png,	 16;
class_64_circles_60.png,	 many;
class_36_circles_1462.png,	 30;
class_36_circles_1715.png,	 30;
class_16_circles_134.png,	 16;
class_9_circles_847.png,	 12;
class_9_circles_614.png,	 12;
class_49_circles_1763.png,	 50;
class_4_circles_431.png,	 4;
class_9_circles_1202.png,	 12;
class_4_circles_1658.png,	 4;
class_25_circles_1074.png,	 24;
class_9_circles_18.png,	 12;
class_25_circles_80.png,	 24;
class_4_circles_1106.png,	 4;
class_16_circles_1595.png,	 16;
class_4_circles_1989.png,	 4;
class_49_circles_1015.png,	 50;
class_9_circles_1619.png,	 9;
class_25_circles_222.png,	 16;
class_9_circles_1101.png,	 9;
class_49_circles_517.png,	 50;
class_9_circles_609.png,	 12;
class_25_circles_958.png,	 16;
class_25_circles_1508.png,	 24;
class_36_circles_173.png,	 30;
class_36_circles_686.png,	 30;
class_25_circles_1972.png,	 25;
class_9_circles_191.png,	 12;
class_81_circles_374.png,	 100;
class_36_circles_120.png,	 30;
class_16_circles_1415.png,	 16;
class_4_circles_899.png,	 4;
class_25_circles_911.png,	 24;
class_81_circles_994.png,	 many;
class_4_circles_1264.png,	 4;
class_64_circles_1743.png,	 many;
class_9_circles_1467.png,	 12;
class_9_circles_1297.png,	 9;
class_9_circles_334.png,	 12;
class_9_circles_998.png,	 9;
class_49_circles_652.png,	 30;
class_4_circles_536.png,	 4;
class_9_circles_17.png,	 9;
class_4_circles_1478.png,	 4;
class_4_circles_1051.png,	 4;
class_25_circles_1440.png,	 16;
class_25_circles_605.png,	 16;
class_16_circles_1589.png,	 16;
class_16_circles_1594.png,	 16;
class_25_circles_343.png,	 24;
class_4_circles_541.png,	 4;
class_16_circles_1732.png,	 16;
class_16_circles_384.png,	 16;
class_16_circles_1198.png,	 16;
class_4_circles_1148.png,	 4;
class_4_circles_623.png,	 4;
class_4_circles_1455.png,	 4;
class_36_circles_715.png,	 25;
class_9_circles_617.png,	 12;
class_9_circles_1674.png,	 12;
class_36_circles_101.png,	 26;
class_64_circles_726.png,	 50;
class_4_circles_1513.png,	 4;
class_4_circles_1931.png,	 4;
class_4_circles_738.png,	 4;
class_9_circles_392.png,	 9;
class_25_circles_28.png,	 24;
class_9_circles_1423.png,	 12;
class_9_circles_111.png,	 12;
class_49_circles_823.png,	 50;
class_16_circles_1620.png,	 16;
class_9_circles_772.png,	 12;
class_16_circles_903.png,	 16;
class_9_circles_1725.png,	 9;
class_25_circles_1377.png,	 22;
class_9_circles_1814.png,	 12;
class_49_circles_411.png,	 30;
class_4_circles_1286.png,	 4;
class_16_circles_887.png,	 16;
class_36_circles_150.png,	 30;
class_4_circles_949.png,	 4;
class_4_circles_1856.png,	 4;
class_16_circles_116.png,	 16;
class_16_circles_1964.png,	 16;
class_25_circles_771.png,	 24;
class_9_circles_817.png,	 9;
class_4_circles_496.png,	 4;
class_16_circles_987.png,	 16;
class_9_circles_692.png,	 9;
class_36_circles_446.png,	 30;
class_9_circles_1825.png,	 12;
class_49_circles_740.png,	 50;
class_9_circles_1281.png,	 12;
class_9_circles_680.png,	 12;
class_4_circles_514.png,	 4;
class_16_circles_239.png,	 16;
class_25_circles_356.png,	 16;
class_9_circles_176.png,	 12;
class_4_circles_158.png,	 4;
class_25_circles_1913.png,	 24;
class_49_circles_1438.png,	 30;
class_4_circles_1243.png,	 4;
class_9_circles_805.png,	 12;
class_4_circles_551.png,	 4;
class_4_circles_1558.png,	 4;
class_36_circles_1603.png,	 30;
class_9_circles_1837.png,	 9;
class_4_circles_331.png,	 4;
class_16_circles_1957.png,	 16;
class_16_circles_296.png,	 16;
class_36_circles_263.png,	 30;
class_36_circles_1624.png,	 30;
class_9_circles_562.png,	 12;
class_36_circles_381.png,	 30;
class_16_circles_1419.png,	 16;
class_4_circles_1761.png,	 4;
class_16_circles_1566.png,	 16;
class_9_circles_1637.png,	 9;
class_49_circles_1089.png,	 30;
class_16_circles_323.png,	 16;
class_9_circles_264.png,	 12;
class_9_circles_699.png,	 9;
class_9_circles_804.png,	 8;
class_36_circles_1163.png,	 30;
class_16_circles_1409.png,	 16;
class_4_circles_1890.png,	 4;
class_4_circles_1193.png,	 4;
class_25_circles_712.png,	 26;
class_36_circles_1413.png,	 30;
class_36_circles_897.png,	 30;
class_25_circles_826.png,	 24;
class_49_circles_371.png,	 50;
class_4_circles_1852.png,	 4;
class_36_circles_395.png,	 30;
class_36_circles_1690.png,	 30;
class_4_circles_555.png,	 4;
class_9_circles_1830.png,	 9;
class_25_circles_57.png,	 24;
class_36_circles_305.png,	 30;
class_9_circles_1122.png,	 12;
class_36_circles_164.png,	 30;
class_16_circles_1945.png,	 16;
class_4_circles_498.png,	 4;
class_4_circles_869.png,	 4;
class_9_circles_1759.png,	 12;
class_81_circles_633.png,	 100;
class_9_circles_1712.png,	 9;
class_4_circles_1215.png,	 4;
class_100_circles_396.png,	 50;
class_4_circles_1257.png,	 4;
class_16_circles_1422.png,	 16;
class_4_circles_1485.png,	 4;
class_4_circles_840.png,	 4;
class_64_circles_1588.png,	 50;
class_9_circles_981.png,	 12;
class_4_circles_1028.png,	 4;
class_9_circles_402.png,	 9;
class_16_circles_1172.png,	 16;
class_16_circles_1859.png,	 16;
class_36_circles_91.png,	 30;
class_36_circles_1840.png,	 30;
class_4_circles_950.png,	 4;
class_36_circles_889.png,	 50;
class_100_circles_1741.png,	 many;
class_9_circles_793.png,	 9;
class_64_circles_49.png,	 100;
class_4_circles_435.png,	 4;
class_16_circles_1742.png,	 16;
class_4_circles_531.png,	 4;
class_4_circles_1035.png,	 4;
class_4_circles_258.png,	 4;
class_64_circles_592.png,	 100;
class_81_circles_376.png,	 100;
class_9_circles_818.png,	 12;
class_64_circles_293.png,	 many;
class_81_circles_1034.png,	 100;
class_16_circles_928.png,	 16;
class_25_circles_1470.png,	 16;
class_4_circles_1538.png,	 4;
class_16_circles_1570.png,	 16;
class_9_circles_1188.png,	 9;
class_16_circles_963.png,	 16;
class_49_circles_197.png,	 many;
class_36_circles_1777.png,	 30;
class_4_circles_1806.png,	 4;
class_4_circles_481.png,	 4;
class_49_circles_912.png,	 50;
class_9_circles_1327.png,	 12;
class_4_circles_1938.png,	 4;
class_4_circles_1838.png,	 4;
class_4_circles_65.png,	 4;
class_49_circles_508.png,	 30;
class_16_circles_988.png,	 16;
class_4_circles_132.png,	 4;
class_4_circles_1988.png,	 4;
class_4_circles_1046.png,	 4;
class_64_circles_703.png,	 many;
class_36_circles_1539.png,	 30;
class_9_circles_529.png,	 12;
class_49_circles_326.png,	 50;
class_16_circles_1259.png,	 16;
class_9_circles_1378.png,	 12;
class_4_circles_1079.png,	 4;
class_4_circles_1772.png,	 4;
class_64_circles_1232.png,	 100;
class_16_circles_1071.png,	 16;
class_25_circles_479.png,	 24;
class_64_circles_1974.png,	 100;
class_9_circles_717.png,	 12;
class_25_circles_694.png,	 24;
class_9_circles_1334.png,	 12;
class_9_circles_1607.png,	 12;
class_4_circles_1270.png,	 4;
class_16_circles_1968.png,	 16;
class_4_circles_1573.png,	 4;
class_25_circles_1961.png,	 24;
class_81_circles_1590.png,	 many;
class_9_circles_1189.png,	 12;
class_25_circles_105.png,	 24;
class_4_circles_1135.png,	 4;
class_25_circles_540.png,	 24;
class_9_circles_800.png,	 9;
class_25_circles_15.png,	 24;
class_4_circles_1515.png,	 4;
class_9_circles_393.png,	 12;
class_100_circles_1012.png,	 100;
class_4_circles_1800.png,	 4;
class_16_circles_1948.png,	 12;
class_4_circles_466.png,	 4;
class_16_circles_1038.png,	 16;
class_4_circles_491.png,	 4;
class_9_circles_458.png,	 12;
class_100_circles_506.png,	 50;
class_25_circles_1194.png,	 24;
class_9_circles_1666.png,	 9;
class_25_circles_413.png,	 24;
class_9_circles_352.png,	 12;
class_9_circles_1164.png,	 9;
class_16_circles_735.png,	 16;
class_49_circles_1018.png,	 30;
class_9_circles_1371.png,	 9;
class_9_circles_568.png,	 9;
class_4_circles_841.png,	 4;
class_49_circles_68.png,	 50;
class_16_circles_1454.png,	 16;
class_9_circles_1497.png,	 12;
class_9_circles_437.png,	 12;
class_9_circles_1914.png,	 9;
class_4_circles_1004.png,	 4;
class_25_circles_1609.png,	 24;
class_36_circles_865.png,	 30;
class_4_circles_251.png,	 4;
class_4_circles_338.png,	 4;
class_9_circles_1682.png,	 9;
class_16_circles_862.png,	 16;
class_9_circles_902.png,	 9;
class_9_circles_205.png,	 12;
class_9_circles_95.png,	 9;
class_9_circles_1891.png,	 12;
class_64_circles_174.png,	 100;
class_9_circles_647.png,	 9;
class_4_circles_1747.png,	 4;
class_64_circles_1092.png,	 100;
class_4_circles_1486.png,	 4;
class_81_circles_1799.png,	 100;
class_36_circles_1134.png,	 30;
class_9_circles_432.png,	 12;
class_9_circles_463.png,	 12;
class_36_circles_1443.png,	 30;
class_16_circles_1433.png,	 16;
class_9_circles_1753.png,	 12;
class_9_circles_348.png,	 12;
class_36_circles_1899.png,	 30;
class_4_circles_1773.png,	 4;
class_16_circles_1296.png,	 16;
class_4_circles_1929.png,	 4;
class_16_circles_744.png,	 16;
class_36_circles_1388.png,	 30;
class_4_circles_1213.png,	 4;
class_4_circles_390.png,	 4;
class_4_circles_642.png,	 4;
class_4_circles_644.png,	 4;
class_49_circles_459.png,	 50;
class_4_circles_407.png,	 4;
class_9_circles_914.png,	 9;
class_16_circles_1950.png,	 16;
class_16_circles_418.png,	 16;
class_9_circles_622.png,	 9;
class_81_circles_673.png,	 many;
class_4_circles_1548.png,	 4;
class_25_circles_377.png,	 16;
class_25_circles_1541.png,	 24;
class_9_circles_888.png,	 12;
class_25_circles_683.png,	 24;
class_4_circles_1498.png,	 4;
class_9_circles_1878.png,	 9;
class_16_circles_1600.png,	 16;
class_36_circles_1593.png,	 30;
class_16_circles_1333.png,	 16;
class_49_circles_1639.png,	 50;
class_9_circles_1514.png,	 12;
class_36_circles_946.png,	 30;
class_16_circles_932.png,	 16;
class_100_circles_184.png,	 100;
class_4_circles_223.png,	 4;
class_64_circles_1768.png,	 50;
class_36_circles_1787.png,	 20;
class_16_circles_1179.png,	 16;
class_9_circles_1749.png,	 12;
class_64_circles_636.png,	 many;
class_16_circles_546.png,	 16;
class_64_circles_577.png,	 50;
class_25_circles_422.png,	 24;
class_36_circles_1880.png,	 30;
class_36_circles_1778.png,	 30;
class_16_circles_287.png,	 16;
class_16_circles_1865.png,	 16;
class_36_circles_142.png,	 30;
class_9_circles_77.png,	 12;
class_16_circles_1441.png,	 16;
class_4_circles_922.png,	 4;
class_25_circles_1984.png,	 24;
class_9_circles_139.png,	 9;
class_4_circles_256.png,	 4;
class_36_circles_89.png,	 30;
class_16_circles_539.png,	 16;
class_64_circles_180.png,	 100;
class_9_circles_103.png,	 9;
class_4_circles_781.png,	 4;
class_4_circles_54.png,	 4;
class_25_circles_973.png,	 24;
class_4_circles_1533.png,	 4;
class_4_circles_56.png,	 4;
class_9_circles_1723.png,	 12;
class_9_circles_836.png,	 12;
class_36_circles_1237.png,	 30;
class_25_circles_1053.png,	 24;
class_4_circles_982.png,	 4;
class_9_circles_1146.png,	 9;
class_9_circles_380.png,	 12;
class_16_circles_300.png,	 16;
class_25_circles_1353.png,	 24;
class_36_circles_1625.png,	 30;
class_25_circles_944.png,	 16;
class_16_circles_1502.png,	 16;
class_4_circles_543.png,	 4;
class_4_circles_1556.png,	 4;
class_9_circles_1977.png,	 12;
class_81_circles_1203.png,	 many;
class_16_circles_1659.png,	 16;
class_9_circles_1577.png,	 12;
class_4_circles_1117.png,	 4;
class_4_circles_1795.png,	 4;
class_25_circles_1323.png,	 16;
class_64_circles_656.png,	 100;
class_9_circles_1793.png,	 12;
class_4_circles_1481.png,	 4;
class_4_circles_477.png,	 4;
class_36_circles_1606.png,	 30;
class_16_circles_69.png,	 16;
class_49_circles_259.png,	 30;
class_9_circles_42.png,	 12;
class_4_circles_544.png,	 4;
class_9_circles_439.png,	 12;
class_9_circles_1503.png,	 12;
class_4_circles_503.png,	 4;
class_16_circles_1417.png,	 16;
class_16_circles_221.png,	 16;
class_9_circles_880.png,	 12;
class_36_circles_1147.png,	 30;
class_9_circles_255.png,	 12;
class_16_circles_1898.png,	 16;
class_16_circles_342.png,	 16;
class_25_circles_807.png,	 16;
class_4_circles_1574.png,	 4;
class_4_circles_1325.png,	 4;
class_16_circles_138.png,	 16;
class_64_circles_467.png,	 50;
class_36_circles_1008.png,	 30;
class_36_circles_262.png,	 30;
class_16_circles_1677.png,	 16;
class_36_circles_1813.png,	 30;
class_9_circles_200.png,	 9;
class_16_circles_513.png,	 16;
class_9_circles_438.png,	 12;
class_4_circles_1737.png,	 4;
class_9_circles_1321.png,	 12;
class_9_circles_1328.png,	 12;
class_49_circles_177.png,	 50;
class_36_circles_46.png,	 30;
class_9_circles_675.png,	 12;
class_9_circles_803.png,	 12;
class_4_circles_90.png,	 4;
class_16_circles_1766.png,	 16;
class_9_circles_212.png,	 12;
class_64_circles_362.png,	 many;
class_16_circles_1565.png,	 16;
class_36_circles_1960.png,	 30;
class_4_circles_190.png,	 4;
class_4_circles_181.png,	 4;
class_4_circles_604.png,	 4;
class_36_circles_931.png,	 30;
class_9_circles_507.png,	 12;
class_81_circles_1066.png,	 100;
class_4_circles_404.png,	 6;
class_25_circles_112.png,	 24;
class_9_circles_558.png,	 12;
class_49_circles_1137.png,	 50;
class_64_circles_631.png,	 50;
class_9_circles_707.png,	 12;
class_16_circles_1399.png,	 16;
class_4_circles_1638.png,	 4;
class_9_circles_1338.png,	 9;
class_16_circles_1696.png,	 16;
class_16_circles_515.png,	 16;
class_36_circles_403.png,	 30;
class_4_circles_1711.png,	 4;
class_9_circles_1160.png,	 12;
class_64_circles_48.png,	 50;
class_64_circles_1866.png,	 100;
class_25_circles_1504.png,	 24;
class_9_circles_389.png,	 12;
class_16_circles_1489.png,	 16;
class_64_circles_1875.png,	 50;
class_9_circles_1418.png,	 9;
class_9_circles_871.png,	 9;
class_9_circles_824.png,	 9;
class_9_circles_185.png,	 12;
class_16_circles_1093.png,	 16;
class_9_circles_1085.png,	 12;
class_4_circles_414.png,	 4;
class_9_circles_979.png,	 9;
class_4_circles_1209.png,	 4;
class_4_circles_565.png,	 4;
class_4_circles_732.png,	 4;
class_64_circles_1805.png,	 50;
class_64_circles_1343.png,	 50;
class_16_circles_635.png,	 16;
class_16_circles_87.png,	 16;
class_25_circles_1785.png,	 16;
class_4_circles_941.png,	 4;
class_16_circles_1460.png,	 16;
class_9_circles_1695.png,	 12;
class_9_circles_448.png,	 12;
class_4_circles_276.png,	 4;
class_49_circles_249.png,	 50;
class_9_circles_310.png,	 12;
class_36_circles_125.png,	 30;
class_9_circles_1130.png,	 9;
class_9_circles_4.png,	 12;
class_36_circles_1710.png,	 30;
class_9_circles_1127.png,	 12;
class_16_circles_1039.png,	 16;
class_64_circles_118.png,	 100;
class_9_circles_1956.png,	 9;
class_9_circles_1944.png,	 9;
class_49_circles_1834.png,	 50;
class_4_circles_140.png,	 4;
class_9_circles_1104.png,	 12;
class_9_circles_1821.png,	 9;
class_4_circles_1054.png,	 4;
class_16_circles_202.png,	 16;
class_9_circles_361.png,	 9;
class_9_circles_349.png,	 9;
class_9_circles_238.png,	 12;
class_16_circles_131.png,	 16;
class_9_circles_779.png,	 9;
class_25_circles_1464.png,	 16;
class_4_circles_1267.png,	 4;
class_4_circles_113.png,	 4;
class_25_circles_357.png,	 24;
class_9_circles_495.png,	 12;
class_25_circles_896.png,	 16;
class_4_circles_595.png,	 4;
class_9_circles_563.png,	 12;
class_9_circles_1236.png,	 12;
class_16_circles_203.png,	 16;
class_25_circles_1901.png,	 24;
class_4_circles_1349.png,	 4;
class_36_circles_1949.png,	 20;
class_16_circles_128.png,	 16;
class_16_circles_365.png,	 16;
class_25_circles_1370.png,	 24;
class_9_circles_1655.png,	 9;
class_9_circles_1733.png,	 12;
class_16_circles_1126.png,	 16;
class_81_circles_426.png,	 100;
class_9_circles_878.png,	 9;
class_36_circles_469.png,	 30;
class_4_circles_26.png,	 4;
class_16_circles_346.png,	 16;
class_25_circles_1456.png,	 24;
class_49_circles_1033.png,	 50;
class_16_circles_560.png,	 16;
class_36_circles_1912.png,	 30;
class_4_circles_706.png,	 4;
class_16_circles_207.png,	 16;
class_16_circles_787.png,	 16;
class_16_circles_11.png,	 16;
class_4_circles_1933.png,	 4;
class_9_circles_576.png,	 12;
class_36_circles_1872.png,	 30;
class_4_circles_1305.png,	 4;
class_9_circles_92.png,	 9;
class_36_circles_170.png,	 30;
class_49_circles_1112.png,	 50;
class_49_circles_1271.png,	 50;
class_4_circles_441.png,	 4;
class_25_circles_1993.png,	 24;
class_25_circles_613.png,	 24;
class_4_circles_220.png,	 4;
class_4_circles_1434.png,	 4;
class_64_circles_34.png,	 many;
class_9_circles_827.png,	 12;
class_9_circles_1230.png,	 9;
class_16_circles_1429.png,	 16;
class_4_circles_739.png,	 4;
class_9_circles_493.png,	 9;
class_4_circles_1030.png,	 4;
class_4_circles_1075.png,	 4;
class_25_circles_997.png,	 24;
class_9_circles_689.png,	 12;
class_4_circles_646.png,	 4;
class_25_circles_265.png,	 22;
class_9_circles_1158.png,	 9;
class_25_circles_886.png,	 22;
class_25_circles_526.png,	 24;
class_36_circles_1299.png,	 30;
class_16_circles_900.png,	 16;
class_25_circles_921.png,	 24;
class_4_circles_436.png,	 4;
class_4_circles_1065.png,	 4;
class_25_circles_676.png,	 24;
class_49_circles_1776.png,	 many;
class_49_circles_210.png,	 50;
class_49_circles_1278.png,	 30;
class_9_circles_1392.png,	 9;
class_9_circles_983.png,	 8;
class_25_circles_1031.png,	 16;
class_25_circles_1484.png,	 16;
class_16_circles_811.png,	 16;
class_16_circles_148.png,	 16;
class_9_circles_216.png,	 12;
class_25_circles_1442.png,	 24;
class_64_circles_1818.png,	 many;
class_25_circles_672.png,	 24;
class_4_circles_567.png,	 4;
class_16_circles_303.png,	 16;
class_4_circles_1613.png,	 4;
class_25_circles_1116.png,	 24;
class_4_circles_482.png,	 4;
class_36_circles_842.png,	 30;
class_4_circles_1524.png,	 4;
class_36_circles_1428.png,	 30;
class_4_circles_40.png,	 4;
class_9_circles_1562.png,	 12;
class_100_circles_1970.png,	 50;
class_16_circles_1474.png,	 16;
class_36_circles_1141.png,	 30;
class_16_circles_1263.png,	 16;
class_25_circles_224.png,	 24;
class_4_circles_194.png,	 4;
class_16_circles_637.png,	 16;
class_9_circles_1685.png,	 12;
class_4_circles_494.png,	 4;
class_25_circles_1177.png,	 24;
class_9_circles_831.png,	 12;
class_64_circles_1022.png,	 50;
class_9_circles_1279.png,	 9;
class_36_circles_1881.png,	 30;
class_49_circles_1832.png,	 30;
class_64_circles_1926.png,	 many;
class_4_circles_106.png,	 4;
class_64_circles_37.png,	 50;
class_9_circles_1860.png,	 9;
class_64_circles_1971.png,	 50;
class_36_circles_1809.png,	 30;
class_9_circles_31.png,	 12;
class_36_circles_39.png,	 30;
class_25_circles_1197.png,	 24;
class_9_circles_442.png,	 12;
class_9_circles_1293.png,	 9;
class_9_circles_1994.png,	 12;
class_25_circles_169.png,	 24;
class_16_circles_109.png,	 16;
class_25_circles_1351.png,	 22;
class_16_circles_741.png,	 16;
class_9_circles_1959.png,	 9;
class_4_circles_1240.png,	 4;
class_4_circles_640.png,	 4;
class_25_circles_852.png,	 24;
class_16_circles_322.png,	 16;
class_4_circles_1962.png,	 4;
class_4_circles_353.png,	 4;
class_16_circles_859.png,	 16;
class_9_circles_1020.png,	 12;
class_4_circles_1283.png,	 4;
class_16_circles_1373.png,	 16;
class_16_circles_1512.png,	 16;
class_25_circles_736.png,	 24;
class_4_circles_1161.png,	 4;
class_16_circles_166.png,	 16;
class_81_circles_1704.png,	 100;
class_4_circles_945.png,	 4;
class_9_circles_302.png,	 9;
class_9_circles_1316.png,	 9;
class_9_circles_126.png,	 12;
class_25_circles_1011.png,	 24;
class_4_circles_731.png,	 4;
class_9_circles_583.png,	 12;
class_16_circles_1040.png,	 16;
class_49_circles_1000.png,	 30;
class_9_circles_843.png,	 12;
class_4_circles_133.png,	 4;
class_25_circles_1290.png,	 24;
class_9_circles_206.png,	 12;
class_16_circles_1544.png,	 16;
class_16_circles_79.png,	 16;
class_4_circles_786.png,	 4;
class_9_circles_208.png,	 12;
class_16_circles_465.png,	 16;
class_25_circles_171.png,	 16;
class_64_circles_370.png,	 many;
class_4_circles_559.png,	 4;
class_9_circles_1124.png,	 12;
class_16_circles_1055.png,	 16;
class_64_circles_666.png,	 100;
class_49_circles_387.png,	 100;
class_9_circles_1902.png,	 12;
class_4_circles_708.png,	 4;
class_49_circles_892.png,	 many;
class_81_circles_586.png,	 50;
class_49_circles_412.png,	 30;
class_4_circles_254.png,	 4;
class_9_circles_214.png,	 9;
class_16_circles_1057.png,	 16;
class_4_circles_1697.png,	 4;
class_4_circles_1857.png,	 4;
class_16_circles_1718.png,	 16;
class_25_circles_1301.png,	 16;
class_25_circles_317.png,	 24;
class_9_circles_1457.png,	 12;
class_9_circles_1231.png,	 12;
class_9_circles_721.png,	 9;
class_16_circles_1836.png,	 16;
class_100_circles_33.png,	 100;
class_64_circles_234.png,	 100;
class_9_circles_1873.png,	 12;
class_49_circles_457.png,	 30;
class_25_circles_815.png,	 16;
class_9_circles_907.png,	 12;
class_9_circles_829.png,	 9;
